[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2025-11-17 10:13:52] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:14:21] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:14:22] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:14:22] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:14:57] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:14:58] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:14:58] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:15:16] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:15:17] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:15:17] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:16:29] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:16:31] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:16:31] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:16:50] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:17:07] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:17:09] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:17:09] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 3ms
[2025-11-17 10:17:20] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:17:21] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:17:21] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 3ms
[2025-11-17 10:17:35] [32minfo[39m:GET /users - 29 record(s) Sent | 0ms
[2025-11-17 10:17:36] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:17:36] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:17:44] [32minfo[39m:GET /orders/2 - 1 record(s) Sent | 1ms
[2025-11-17 10:17:44] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 2ms
[2025-11-17 10:17:52] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-17 10:17:52] [32minfo[39m:GET /orders/3 - 1 record(s) Sent | 2ms
[2025-11-17 10:19:13] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:19:13] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:19:51] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:19:51] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:20:05] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:20:05] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:20:05] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:20:13] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:20:14] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:20:14] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:20:38] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:20:38] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:20:38] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:20:42] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-17 10:20:42] [32minfo[39m:GET /orders/2 - 1 record(s) Sent | 2ms
[2025-11-17 10:20:50] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:20:50] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:20:50] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:20:59] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:21:00] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:21:00] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:21:18] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:21:21] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-17 10:21:21] [32minfo[39m:GET /orders/2 - 1 record(s) Sent | 2ms
[2025-11-17 10:22:32] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:22:34] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:22:34] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 3ms
[2025-11-17 10:22:47] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:22:48] [32minfo[39m:GET /orders/2 - 1 record(s) Sent | 1ms
[2025-11-17 10:22:48] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 2ms
[2025-11-17 10:22:55] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:22:56] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-17 10:22:56] [32minfo[39m:GET /orders/3 - 1 record(s) Sent | 2ms
[2025-11-17 10:31:57] [32minfo[39m:GET /orders/2 - 1 record(s) Sent | 1ms
[2025-11-17 10:32:06] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:32:09] [32minfo[39m:GET /orders/3 - 1 record(s) Sent | 0ms
[2025-11-17 10:32:52] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 10:33:05] [32minfo[39m:GET /orders/user/2 - 0 record(s) Sent | 18ms
[2025-11-17 10:33:08] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-17 10:33:11] [32minfo[39m:GET /orders/user/4 - 0 record(s) Sent | 1ms
[2025-11-17 10:33:39] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 10:33:45] [32minfo[39m:GET /orders/user/4 - 3 record(s) Sent | 17ms
[2025-11-17 10:33:51] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:33:52] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:33:52] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 4ms
[2025-11-17 10:34:20] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:34:21] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 3ms
[2025-11-17 10:34:21] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-17 10:34:34] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:34:35] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-17 10:34:35] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 3ms
[2025-11-17 10:34:37] [32minfo[39m:GET /orders/user/2 - 4 record(s) Sent | 2ms
[2025-11-17 10:34:37] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 2ms
[2025-11-17 10:34:44] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-17 10:34:44] [32minfo[39m:GET /orders/user/3 - 3 record(s) Sent | 3ms
[2025-11-17 10:34:51] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 0ms
[2025-11-17 10:34:51] [32minfo[39m:GET /orders/user/4 - 3 record(s) Sent | 1ms
[2025-11-17 10:35:28] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:35:30] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 1ms
[2025-11-17 10:35:30] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:35:38] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:35:41] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:35:41] [32minfo[39m:GET /orders/user/2 - 4 record(s) Sent | 1ms
[2025-11-17 10:35:41] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-17 10:53:27] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-17 10:53:27] [32minfo[39m:GET /orders/user/2 - 4 record(s) Sent | 3ms
[2025-11-17 20:21:34] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 20:24:45] [32minfo[39m:POST /users/login - 1 record(s) affected | 37ms
[2025-11-17 20:24:47] [32minfo[39m:GET /pizzas - 20 record(s) Sent | 5ms
[2025-11-17 20:24:51] [32minfo[39m:GET /users - 29 record(s) Sent | 3ms
[2025-11-17 20:24:56] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 4ms
[2025-11-17 20:24:56] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 5ms
[2025-11-17 20:24:56] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 20:24:58] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 2ms
[2025-11-17 20:24:58] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 1ms
[2025-11-17 20:24:58] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 20:24:58] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2025-11-17 20:24:58] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 7ms
[2025-11-17 20:24:58] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 20:25:00] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 3ms
[2025-11-17 20:25:00] [32minfo[39m:GET /orders/user/4 - 3 record(s) Sent | 6ms
[2025-11-17 20:30:04] [32minfo[39m:GET /users - 29 record(s) Sent | 32ms
[2025-11-17 20:30:13] [32minfo[39m:GET /users - 29 record(s) Sent | 6ms
[2025-11-17 20:30:40] [32minfo[39m:GET /users - 29 record(s) Sent | 4ms
[2025-11-17 20:31:30] [32minfo[39m:GET /users - 29 record(s) Sent | 6ms
[2025-11-17 20:31:57] [32minfo[39m:GET /users - 29 record(s) Sent | 21ms
[2025-11-17 20:32:20] [32minfo[39m:GET /users - 29 record(s) Sent | 9ms
[2025-11-17 20:36:19] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 16ms
[2025-11-17 20:36:19] [32minfo[39m:GET /orders/user/3 - 3 record(s) Sent | 25ms
[2025-11-17 20:41:43] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 180ms
[2025-11-17 20:41:43] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 253ms
[2025-11-17 20:41:56] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 20:41:56] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 38ms
[2025-11-17 20:41:56] [32minfo[39m:GET /orders/user/2 - 4 record(s) Sent | 23ms
[2025-11-17 20:44:47] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 20:45:00] [32minfo[39m:GET /users - 29 record(s) Sent | 60ms
[2025-11-17 20:45:01] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 6ms
[2025-11-17 20:45:01] [31merror[39m:[DB error]: ER_BAD_FIELD_ERROR: Unknown column 'oi.order_id' in 'on clause'
[2025-11-17 20:45:31] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 20:45:35] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 17ms
[2025-11-17 20:45:35] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 55ms
[2025-11-17 20:45:43] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 4ms
[2025-11-17 20:45:43] [32minfo[39m:GET /orders/user/4 - 4 record(s) Sent | 5ms
[2025-11-17 20:46:36] [32minfo[39m:GET /users - 29 record(s) Sent | 18ms
[2025-11-17 20:48:25] [32minfo[39m:GET /users - 29 record(s) Sent | 17ms
[2025-11-17 20:49:04] [32minfo[39m:GET /users - 29 record(s) Sent | 21ms
[2025-11-17 20:50:49] [32minfo[39m:GET /users - 29 record(s) Sent | 10ms
[2025-11-17 20:51:03] [32minfo[39m:GET /users - 29 record(s) Sent | 12ms
[2025-11-17 20:51:05] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 140ms
[2025-11-17 20:51:05] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 137ms
[2025-11-17 20:51:10] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 27ms
[2025-11-17 20:51:11] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 126ms
[2025-11-17 20:52:10] [32minfo[39m:GET /users - 29 record(s) Sent | 4ms
[2025-11-17 20:52:13] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 4ms
[2025-11-17 20:52:13] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 5ms
[2025-11-17 20:54:42] [32minfo[39m:GET /users - 29 record(s) Sent | 756ms
[2025-11-17 20:54:44] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 13ms
[2025-11-17 20:54:44] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 49ms
[2025-11-17 20:54:48] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 6ms
[2025-11-17 20:54:48] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 8ms
[2025-11-17 20:54:56] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 4ms
[2025-11-17 20:54:56] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 15ms
[2025-11-17 20:55:00] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 6ms
[2025-11-17 20:55:00] [32minfo[39m:GET /orders/user/5 - 5 record(s) Sent | 10ms
[2025-11-17 20:55:59] [32minfo[39m:GET /users - 29 record(s) Sent | 22ms
[2025-11-17 20:55:59] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 4ms
[2025-11-17 20:55:59] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 5ms
[2025-11-17 20:56:04] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 3ms
[2025-11-17 20:56:04] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 3ms
[2025-11-17 20:56:39] [32minfo[39m:GET /users - 29 record(s) Sent | 24ms
[2025-11-17 20:56:41] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 3ms
[2025-11-17 20:56:41] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 6ms
[2025-11-17 20:57:07] [32minfo[39m:GET /users - 29 record(s) Sent | 31ms
[2025-11-17 20:57:09] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 5ms
[2025-11-17 20:57:09] [32minfo[39m:GET /orders/user/5 - 5 record(s) Sent | 8ms
[2025-11-17 20:57:19] [32minfo[39m:GET /users - 29 record(s) Sent | 10ms
[2025-11-17 20:57:20] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 2ms
[2025-11-17 20:57:20] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 3ms
[2025-11-17 20:57:33] [32minfo[39m:GET /users - 29 record(s) Sent | 4ms
[2025-11-17 20:57:34] [32minfo[39m:GET /orders/user/4 - 4 record(s) Sent | 3ms
[2025-11-17 20:57:34] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 3ms
[2025-11-17 20:57:52] [32minfo[39m:GET /users - 29 record(s) Sent | 8ms
[2025-11-17 20:57:53] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 2ms
[2025-11-17 20:57:53] [32minfo[39m:GET /orders/user/4 - 4 record(s) Sent | 4ms
[2025-11-17 20:58:18] [32minfo[39m:GET /users - 29 record(s) Sent | 6ms
[2025-11-17 20:58:20] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 3ms
[2025-11-17 20:58:20] [32minfo[39m:GET /orders/user/4 - 4 record(s) Sent | 3ms
[2025-11-17 20:58:42] [32minfo[39m:GET /users/25 - 1 record(s) Sent | 3ms
[2025-11-17 20:58:42] [32minfo[39m:GET /orders/user/25 - 0 record(s) Sent | 3ms
[2025-11-17 20:58:49] [32minfo[39m:GET /users/22 - 1 record(s) Sent | 3ms
[2025-11-17 20:58:49] [32minfo[39m:GET /orders/user/22 - 0 record(s) Sent | 8ms
[2025-11-17 20:58:52] [32minfo[39m:GET /users/21 - 1 record(s) Sent | 3ms
[2025-11-17 20:58:52] [32minfo[39m:GET /orders/user/21 - 1 record(s) Sent | 2ms
[2025-11-17 20:58:59] [32minfo[39m:GET /orders/user/7 - 5 record(s) Sent | 1ms
[2025-11-17 20:58:59] [32minfo[39m:GET /users/7 - 1 record(s) Sent | 4ms
[2025-11-17 20:59:05] [32minfo[39m:GET /users/13 - 1 record(s) Sent | 2ms
[2025-11-17 20:59:05] [32minfo[39m:GET /orders/user/13 - 6 record(s) Sent | 4ms
[2025-11-18 08:07:56] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-18 08:08:38] [32minfo[39m:POST /users/login - 1 record(s) affected | 23ms
[2025-11-18 08:08:42] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 08:08:44] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-18 08:08:44] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 7ms
[2025-11-18 08:08:55] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 2ms
[2025-11-18 08:08:55] [32minfo[39m:GET /orders/user/4 - 4 record(s) Sent | 3ms
[2025-11-18 08:10:34] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 2ms
[2025-11-18 08:10:34] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 2ms
[2025-11-18 08:19:24] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 08:19:24] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 3ms
[2025-11-18 08:23:04] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-18 08:25:02] [32minfo[39m:GET /users - 29 record(s) Sent | 24ms
[2025-11-18 08:25:03] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-18 08:25:03] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 5ms
[2025-11-18 08:25:07] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 08:25:07] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 3ms
[2025-11-18 08:25:17] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 08:25:17] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 2ms
[2025-11-18 08:25:55] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 2ms
[2025-11-18 08:25:55] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 08:26:43] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-18 08:26:43] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-18 08:26:46] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2025-11-18 08:26:46] [32minfo[39m:GET /orders/user/4 - 4 record(s) Sent | 2ms
[2025-11-18 08:27:52] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 2ms
[2025-11-18 08:27:52] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 3ms
[2025-11-18 08:29:10] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:30:30] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:30:38] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2025-11-18 08:30:38] [32minfo[39m:GET /orders/user/4 - 4 record(s) Sent | 2ms
[2025-11-18 08:31:00] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 08:31:01] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-18 08:31:01] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-18 08:31:05] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 0ms
[2025-11-18 08:31:05] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 08:31:10] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:32:10] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:32:17] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:32:57] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:34:30] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 08:34:31] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 1ms
[2025-11-18 08:34:31] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-18 08:34:33] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 08:34:33] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 08:36:14] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:36:15] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-18 08:36:15] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-18 08:36:18] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 08:36:18] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 1ms
[2025-11-18 08:36:49] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-18 08:36:49] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-18 08:37:22] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:37:23] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-18 08:37:23] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-18 08:37:25] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 08:37:25] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 08:40:15] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-18 08:43:13] [32minfo[39m:GET /users - 29 record(s) Sent | 24ms
[2025-11-18 08:43:14] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 3ms
[2025-11-18 08:43:14] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 5ms
[2025-11-18 08:43:17] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2025-11-18 08:43:17] [32minfo[39m:GET /orders/user/4 - 4 record(s) Sent | 3ms
[2025-11-18 08:43:24] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 3ms
[2025-11-18 08:43:24] [32minfo[39m:GET /orders/user/5 - 5 record(s) Sent | 3ms
[2025-11-18 08:43:37] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 2ms
[2025-11-18 08:43:37] [32minfo[39m:GET /orders/user/5 - 5 record(s) Sent | 3ms
[2025-11-18 08:43:45] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 08:43:46] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 08:43:46] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 3ms
[2025-11-18 08:44:50] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 08:44:50] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 2ms
[2025-11-18 08:59:28] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 08:59:28] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 09:00:53] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-18 09:00:53] [32minfo[39m:GET /orders/user/5 - 5 record(s) Sent | 2ms
[2025-11-18 09:01:15] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 2ms
[2025-11-18 09:01:15] [32minfo[39m:GET /orders/user/5 - 5 record(s) Sent | 2ms
[2025-11-18 09:01:20] [32minfo[39m:GET /users/29 - 1 record(s) Sent | 1ms
[2025-11-18 09:01:20] [32minfo[39m:GET /orders/user/29 - 0 record(s) Sent | 2ms
[2025-11-18 09:01:24] [32minfo[39m:GET /users/15 - 1 record(s) Sent | 2ms
[2025-11-18 09:01:24] [32minfo[39m:GET /orders/user/15 - 3 record(s) Sent | 2ms
[2025-11-18 09:01:28] [32minfo[39m:GET /users/15 - 1 record(s) Sent | 1ms
[2025-11-18 09:01:28] [32minfo[39m:GET /orders/user/15 - 3 record(s) Sent | 1ms
[2025-11-18 09:01:36] [32minfo[39m:GET /users/12 - 1 record(s) Sent | 1ms
[2025-11-18 09:01:36] [32minfo[39m:GET /orders/user/12 - 3 record(s) Sent | 2ms
[2025-11-18 09:02:40] [32minfo[39m:GET /users/11 - 1 record(s) Sent | 1ms
[2025-11-18 09:02:40] [32minfo[39m:GET /orders/user/11 - 6 record(s) Sent | 3ms
[2025-11-18 09:04:18] [32minfo[39m:GET /users/13 - 1 record(s) Sent | 1ms
[2025-11-18 09:04:18] [32minfo[39m:GET /orders/user/13 - 6 record(s) Sent | 3ms
[2025-11-18 09:04:24] [32minfo[39m:GET /users/15 - 1 record(s) Sent | 1ms
[2025-11-18 09:04:24] [32minfo[39m:GET /orders/user/15 - 3 record(s) Sent | 2ms
[2025-11-18 09:05:29] [32minfo[39m:GET /users/15 - 1 record(s) Sent | 1ms
